"country","countryiso3","latest.year_FP.CPI.TOTL.ZG","latest.value_FP.CPI.TOTL.ZG"
"Afghanistan","AFG",2019,2.30237251516844
"Albania","ALB",2019,1.41109078954244
"Algeria","DZA",2019,1.95176821052894
"Angola","AGO",2019,17.1453199427872
"Antigua and Barbuda","ATG",2018,1.20715793367003
"Arab World","ARB",2019,1.33601568147653
"Argentina","ARG",2019,53.5483043492342
"Armenia","ARM",2019,1.44344660770702
"Aruba","ABW",2019,4.25746204335428
"Australia","AUS",2019,1.61076787290379
"Austria","AUT",2019,1.53089553422702
"Azerbaijan","AZE",2019,2.60833956534685
"Bahamas, The","BHS",2019,2.49123527368055
"Bahrain","BHR",2018,2.08481249596594
"Bangladesh","BGD",2019,5.59199639930633
"Barbados","BRB",2019,4.10028964518463
"Belarus","BLR",2019,5.59815595039853
"Belgium","BEL",2019,1.43681956996435
"Benin","BEN",2019,-0.915681572864915
"Bhutan","BTN",2019,2.72582104307304
"Bolivia","BOL",2019,1.83954504969032
"Bosnia and Herzegovina","BIH",2019,0.562782154061303
"Botswana","BWA",2019,2.7728644286333
"Brazil","BRA",2019,3.73297621216894
"Brunei Darussalam","BRN",2019,-0.390522069165492
"Bulgaria","BGR",2019,3.10372944796774
"Burkina Faso","BFA",2019,-3.23338933983321
"Burundi","BDI",2019,-0.686772170797229
"Cabo Verde","CPV",2019,1.10666656494144
"Cambodia","KHM",2018,2.45796490023179
"Cameroon","CMR",2019,2.45280214062733
"Canada","CAN",2019,1.94926902411596
"Caribbean small states","CSS",2018,1.28284288443518
"Cayman Islands","CYM",2016,-0.625258358618114
"Central Europe and the Baltics","CEB",2019,2.66456133425443
"Chad","TCD",2019,-0.971939175419353
"Chile","CHL",2019,2.55754475703323
"China","CHN",2019,2.89923579925941
"Colombia","COL",2019,3.52549273618952
"Comoros","COM",2013,-4.29487331536753
"Congo, Dem. Rep.","COD",2016,2.88585107290009
"Congo, Rep.","COG",2019,2.20607305781522
"Costa Rica","CRI",2019,2.09620256592949
"Cote d'Ivoire","CIV",2019,-1.10686343994202
"Croatia","HRV",2019,0.771820346498083
"Curacao","CUW",2019,2.62220783425056
"Cyprus","CYP",2019,0.250370996758456
"Czech Republic","CZE",2019,2.84787595918047
"Denmark","DNK",2019,0.758131572511619
"Djibouti","DJI",2019,3.31925372703833
"Dominica","DMA",2018,0.989191119189815
"Dominican Republic","DOM",2019,1.8106037704296
"Early-demographic dividend","EAR",2019,3.03058664969491
"East Asia & Pacific","EAS",2019,1.7731018246027
"East Asia & Pacific (excluding high income)","EAP",2019,2.77917193419177
"East Asia & Pacific (IDA & IBRD countries)","TEA",2019,2.77917193419177
"Ecuador","ECU",2019,0.266012515466136
"Egypt, Arab Rep.","EGY",2018,14.4014657807421
"El Salvador","SLV",2019,0.0753241350024327
"Equatorial Guinea","GNQ",2019,1.23869860205109
"Estonia","EST",2019,2.27725931243518
"Eswatini","SWZ",2018,4.81494233775261
"Ethiopia","ETH",2019,15.8096321719347
"Euro area","EMU",2019,1.4456670146976
"Europe & Central Asia","ECS",2019,1.78415097403832
"Europe & Central Asia (excluding high income)","ECA",2019,2.88986073718333
"Europe & Central Asia (IDA & IBRD countries)","TEC",2019,2.67599202639892
"European Union","EUU",2019,1.63052260754338
"Fiji","FJI",2019,1.7731018246027
"Finland","FIN",2019,1.02409392963429
"Fragile and conflict affected situations","FCS",2018,2.96760366004454
"France","FRA",2019,1.10825492288292
"Gabon","GAB",2019,2.46456756151187
"Gambia, The","GMB",2019,7.11567625631189
"Georgia","GEO",2019,4.85289821696731
"Germany","DEU",2019,1.4456670146976
"Ghana","GHA",2019,7.17592284708857
"Greece","GRC",2019,0.252978044454509
"Grenada","GRD",2018,0.804102313277037
"Guatemala","GTM",2019,3.69998398008601
"Guinea","GIN",2019,9.47069716402043
"Guinea-Bissau","GNB",2014,-1.50924460570504
"Guyana","GUY",2019,2.0872308916202
"Haiti","HTI",2018,12.4814111170435
"Heavily indebted poor countries (HIPC)","HPC",2019,2.61695422622837
"High income","HIC",2019,1.61519988737214
"Honduras","HND",2019,4.36587159819272
"Hong Kong SAR, China","HKG",2019,2.8649279875438
"Hungary","HUN",2019,3.3385863538201
"IBRD only","IBD",2019,2.78434405157788
"Iceland","ISL",2019,3.01397179156056
"IDA & IBRD total","IBT",2019,2.78110631182942
"IDA blend","IDB",2018,2.32414485367923
"IDA only","IDX",2019,2.82510028101748
"IDA total","IDA",2019,2.78110631182942
"India","IND",2019,7.65969474279253
"Indonesia","IDN",2019,3.03058664969491
"Iran, Islamic Rep.","IRN",2019,39.9073455697783
"Iraq","IRQ",2018,0.36744148893681
"Ireland","IRL",2019,0.939044481054341
"Israel","ISR",2019,0.841596533622194
"Italy","ITA",2019,0.611246943765291
"Jamaica","JAM",2019,3.90964622870398
"Japan","JPN",2019,0.476973684210521
"Jordan","JOR",2019,0.761514047265513
"Kazakhstan","KAZ",2019,5.24547679608369
"Kenya","KEN",2018,4.68981976129859
"Kiribati","KIR",2015,0.572015743634274
"Korea, Rep.","KOR",2019,0.38294613224406
"Kosovo","XKX",2019,2.67599202639892
"Kuwait","KWT",2019,1.09184802655847
