"country","countryiso3","NY.GDP.PCAP.CD_2013","NY.GDP.PCAP.CD_2014","NY.GDP.PCAP.CD_2015","NY.GDP.PCAP.CD_2016","NY.GDP.PCAP.CD_2017","NY.GDP.PCAP.CD_2018"
"Cambodia","KHM",1013.4204006154,1093.49619050796,1162.90491997151,1278.63106216298,1385.45836254396,1510.3248705764
"Cameroon","CMR",1465.2223269067,1540.56818173347,1326.96927718029,1363.40385121739,1421.58749243688,1533.74213975885
"Canada","CAN",52504.655704109,50835.5111782446,43495.0543869902,42279.9008231637,45066.1619018552,46234.3507461125
"Caribbean small states","CSS",10114.7934216653,10174.9211862428,9920.62652056646,9368.93139391198,9515.00723984743,9991.01614896676
"Cayman Islands","CYM",73515.8953177856,74990.4332223775,76280.4862528245,78296.0999272332,81124.5134794821,NA
"Central African Republic","CAF",380.190091651727,423.884124575109,377.271253829801,401.918238362335,449.786423510424,475.721250544318
"Central Europe and the Baltics","CEB",13717.8730677424,14160.8493372061,12489.5118732289,12787.1184759532,14183.3755478199,15926.0982380038
"Chad","TCD",979.533959184118,1018.93095594774,775.707523514754,692.978595813865,664.303315726258,728.343235359289
"Channel Islands","CHI",NA,NA,NA,NA,NA,NA
"Chile","CHL",15842.940805218,14670.9967606057,13574.1718307156,13748.0876632921,15037.3502805385,15923.3587375381
"China","CHN",7050.64591988963,7651.36604428568,8033.38804310679,8078.79047437238,8759.04157775098,9770.84708783314
"Colombia","COL",8212.66782924683,8114.08426438361,6175.87602970259,5871.22352385952,6375.93206285311,6667.7906995498
"Comoros","COM",1504.92085930273,1511.81608327254,1242.10288470331,1272.19394336975,1320.54186667961,1415.26362231562
"Congo, Dem. Rep.","COD",457.96372825635,486.787081921552,497.316960805476,471.318840409572,467.07423746489,561.777182390425
"Congo, Rep.","COG",3047.06458933719,2992.93134863351,1761.32356974061,1814.06341798173,1702.571349341,2147.76946104594
"Costa Rica","CRI",10490.0813312933,10547.1518593556,11299.1355423011,11666.4559107759,11752.5434010771,12027.3658826316
"Cote d'Ivoire","CIV",1415.4693846297,1559.38650354563,1426.45786352384,1481.65223087732,1557.18281424798,1715.53133212649
"Croatia","HRV",13642.19778327,13600.1861816146,11782.9025486428,12360.47325706,13412.3419505426,14915.3720715736
"Cuba","CUB",6837.71289192677,7133.34209494342,7694.0119195241,8060.79588647979,8541.2106734664,8821.81889125004
"Curacao","CUW",20462.7179539813,20258.0096948833,19951.3279030441,19555.3658492891,19457.5315232205,19573.8926023729
"Cyprus","CYP",27729.1926990735,27129.6261211298,23333.7149112129,24532.5190588269,26338.6943443136,28689.6985789646
"Czech Republic","CZE",19916.0193873722,19744.5586092159,17715.6168523009,18463.3865756564,20379.8960396417,23069.383245434
"Denmark","DNK",61191.1937042028,62548.9847332908,53254.8560039631,54663.9983719195,57141.0598350413,61390.6930097009
"Djibouti","DJI",2312.72880330353,2466.01833154344,2675.60537449629,2818.37685569239,2930.70317165342,3082.54309871957
"Dominica","DMA",7016.67647144723,7318.10378289945,7596.43506226258,8080.96862341186,7274.72133332918,7691.34509727878
"Dominican Republic","DOM",6238.13309701676,6608.83225697836,6921.51737075206,7280.87316423465,7609.34549150864,8050.63160184635
"Early-demographic dividend","EAR",3371.82069643012,3440.11980653275,3292.42700428926,3322.93645659957,3547.08865724556,3582.13621212757
"East Asia & Pacific","EAS",9431.8437663939,9648.88837711242,9531.97849487076,9772.53563553669,10341.6670743322,11142.5518735934
"East Asia & Pacific (excluding high income)","EAP",5885.46219168037,6281.56791947315,6489.34705091626,6556.66256817291,7083.68158767935,7822.36754207322
"East Asia & Pacific (IDA & IBRD countries)","TEA",5948.02973807351,6348.19978183225,6558.02110913586,6625.86790575369,7158.25957902455,7904.54275618718
"Ecuador","ECU",6056.3308269681,6377.09153014217,6124.49164262072,6060.09332904415,6213.50127649921,6344.87197850057
"Egypt, Arab Rep.","EGY",3264.37878715277,3378.83135785555,3598.9709482021,3525.02016450058,2440.51017311107,2549.13225178609
