"country","countryiso3","SI.POV.DDAY_2013","SI.POV.DDAY_2014","SI.POV.DDAY_2015","SI.POV.DDAY_2016","SI.POV.DDAY_2017","SI.POV.DDAY_2018"
"Albania","ALB",NA,1.9,1.3,1.1,1.7,NA
"Algeria","DZA",NA,NA,NA,NA,NA,NA
"Angola","AGO",NA,NA,NA,NA,NA,47.6
"Argentina","ARG",0.7,0.7,NA,0.7,0.5,1
"Armenia","ARM",2.2,2.3,1.9,1.8,1.4,2.1
"Australia","AUS",NA,0.5,NA,NA,NA,NA
"Austria","AUT",0.3,0.2,0.7,0.7,0.3,NA
"Azerbaijan","AZE",NA,NA,NA,NA,NA,NA
"Bangladesh","BGD",NA,NA,NA,14.8,NA,NA
"Belarus","BLR",0,0,0,0,0,0
"Belgium","BEL",0.1,0.1,0.1,0.1,0.1,NA
"Belize","BLZ",NA,NA,NA,NA,NA,NA
"Benin","BEN",NA,NA,49.5,NA,NA,NA
"Bhutan","BTN",NA,NA,NA,NA,1.5,NA
"Bolivia","BOL",6.9,5.8,6.4,7.1,5.8,4.5
"Bosnia and Herzegovina","BIH",NA,NA,NA,NA,NA,NA
"Botswana","BWA",NA,NA,16.1,NA,NA,NA
"Brazil","BRA",3.1,2.7,3.2,3.9,4.4,4.4
"Bulgaria","BGR",1.8,1.5,3,1.8,1.3,NA
"Burkina Faso","BFA",NA,43.7,NA,NA,NA,NA
"Burundi","BDI",71.8,NA,NA,NA,NA,NA
"Cabo Verde","CPV",NA,NA,3.2,NA,NA,NA
"Cameroon","CMR",NA,23.8,NA,NA,NA,NA
"Canada","CAN",0.5,NA,NA,NA,NA,NA
"Central African Republic","CAF",NA,NA,NA,NA,NA,NA
"Chad","TCD",NA,NA,NA,NA,NA,NA
"Chile","CHL",0.4,NA,0.3,NA,0.3,NA
"China","CHN",1.9,1.4,0.7,0.5,NA,NA
"Colombia","COL",5.7,5,4.5,4.5,3.9,4.1
"Comoros","COM",NA,17.6,NA,NA,NA,NA
"Congo, Dem. Rep.","COD",NA,NA,NA,NA,NA,NA
"Congo, Rep.","COG",NA,NA,NA,NA,NA,NA
"Costa Rica","CRI",1.6,1.4,1.5,1.3,1,1.4
"Cote d'Ivoire","CIV",NA,NA,28.2,NA,NA,NA
"Croatia","HRV",0.7,1,0.6,0.6,0.5,NA
"Cyprus","CYP",0,0.1,0,0,0,NA
"Czech Republic","CZE",0,0,0,0,0,NA
"Denmark","DNK",0.3,0.2,0.2,0.3,0.1,NA
"Djibouti","DJI",22.7,NA,NA,NA,17.1,NA
"Dominican Republic","DOM",2.2,2.1,1.8,1.6,0.7,0.4
"East Asia & Pacific","EAS",3.6,NA,2.3,NA,NA,1.3
"Ecuador","ECU",3.2,2.6,3.4,3.6,3.2,3.3
"Egypt, Arab Rep.","EGY",NA,NA,1.3,NA,3.2,NA
"El Salvador","SLV",3.2,3,1.9,2.2,1.9,1.5
"Estonia","EST",0.9,0.8,0.6,0.5,0.3,NA
"Eswatini","SWZ",NA,NA,NA,28.4,NA,NA
"Ethiopia","ETH",NA,NA,30.8,NA,NA,NA
"Europe & Central Asia","ECS",1.7,NA,1.6,NA,NA,1.2
"Fiji","FJI",1.4,NA,NA,NA,NA,NA
"Finland","FIN",0.1,0.1,0.1,0,0.1,NA
"Fragile and conflict affected situations","FCS",36.5,NA,36.1,NA,NA,36.9
"France","FRA",0.1,0,0.1,0.1,0,NA
"Gabon","GAB",NA,NA,NA,NA,3.4,NA
"Gambia, The","GMB",NA,NA,10.1,NA,NA,NA
"Georgia","GEO",6.6,5,3.8,3.9,5,4.5
"Germany","DEU",0,NA,0,0,NA,NA
"Ghana","GHA",NA,NA,NA,13.3,NA,NA
"Greece","GRC",1,1.5,1.4,1,0.9,NA
"Guatemala","GTM",NA,8.7,NA,NA,NA,NA
"Guinea","GIN",NA,NA,NA,NA,NA,NA
"Guinea-Bissau","GNB",NA,NA,NA,NA,NA,NA
"Guyana","GUY",NA,NA,NA,NA,NA,NA
"Haiti","HTI",NA,NA,NA,NA,NA,NA
"High income","HIC",0.6,NA,0.8,NA,NA,0.7
"Honduras","HND",17.3,15.9,16.2,18,17.2,16.5
